id,saleprice
902301120,inf
905108090,inf
528218130,0.0
902207150,0.0
535105100,inf
923228370,inf
902427150,0.0
907202130,inf
533208090,inf
914476010,inf
531452100,inf
903455140,inf
535303050,0.0
906230030,inf
903206160,0.0
905480180,inf
902128150,0.0
905451300,0.0
535425040,inf
902330040,0.0
905105070,inf
532354160,0.0
531451020,inf
906475050,0.0
531363010,inf
907227050,0.0
535150070,0.0
902125020,inf
534425310,inf
534451020,0.0
527404150,inf
903458170,inf
902326030,inf
527378020,0.0
907196060,inf
528218100,0.0
902103090,inf
905228020,0.0
535451010,0.0
533242080,inf
533210010,inf
528280100,0.0
534427140,inf
535351050,0.0
916226090,inf
923228150,inf
907196050,0.0
531479030,inf
535350040,inf
532377100,inf
902427040,0.0
902329030,inf
906380030,inf
903455090,inf
903228070,inf
527403040,inf
903401020,inf
534252040,inf
527375210,0.0
907253060,inf
528346050,inf
905200100,0.0
905226170,0.0
534250335,0.0
531450040,inf
528363050,inf
527403120,0.0
528174030,inf
908226180,inf
907425015,inf
534451130,inf
528118060,0.0
909428180,0.0
527165020,0.0
527404030,inf
534129080,0.0
923202060,0.0
535402230,inf
534276290,0.0
528150090,inf
907260040,inf
910205120,0.0
902305010,inf
908102020,0.0
906476030,0.0
528108020,inf
907203070,0.0
534251030,0.0
916326010,0.0
535454160,inf
532354070,inf
908275090,0.0
902206130,inf
527183030,inf
903225040,inf
902300040,0.0
905451330,inf
528181070,inf
531385060,inf
534177230,inf
533252040,inf
535303030,0.0
923275090,inf
528164060,inf
535176070,0.0
902207010,inf
527163020,inf
534152070,0.0
904100090,inf
905101300,inf
526351100,inf
527366030,inf
902427180,0.0
923205120,0.0
531385130,0.0
528320060,0.0
903476030,inf
527451020,inf
906340130,inf
527105030,inf
528431040,inf
528144030,inf
527252090,inf
527110080,0.0
909101190,inf
528120130,inf
907203010,0.0
535305180,0.0
903230110,inf
528458140,inf
907200190,inf
527106150,inf
905107250,0.0
535101020,0.0
533213120,inf
909281080,inf
528427040,inf
531375040,0.0
528174020,inf
923276180,0.0
534176060,inf
534430080,inf
903484020,0.0
527226020,0.0
908250040,0.0
902109140,inf
903427120,inf
907200290,0.0
911226030,0.0
533254050,0.0
907412010,0.0
905451390,0.0
903476110,inf
527452310,inf
535378020,0.0
535150210,inf
923228270,inf
535151020,0.0
906203140,inf
907255020,inf
907295020,0.0
908275130,0.0
535155110,inf
528110020,inf
528180130,inf
528431060,inf
531375120,0.0
528228285,inf
527365010,inf
907412040,inf
528320050,inf
907135170,inf
905427140,inf
533212120,inf
527164120,0.0
535402220,inf
535382150,inf
905108120,inf
923228310,inf
535453180,inf
909250030,0.0
534252270,inf
532477040,0.0
528222020,0.0
527376100,inf
905480030,0.0
528250020,0.0
903206120,inf
532353020,inf
908250030,0.0
527376110,0.0
923225390,inf
903425420,0.0
532377020,0.0
528218050,0.0
914452120,0.0
528435020,inf
909256010,0.0
905225040,0.0
535325130,inf
528344070,0.0
902325100,inf
905103180,0.0
531450170,inf
903475100,inf
535451210,inf
527455100,inf
905452120,0.0
528181080,inf
528427070,0.0
527161090,inf
534250410,inf
909100150,inf
916176125,0.0
533215070,inf
531450030,inf
905202190,0.0
902110080,inf
903481130,inf
535453080,inf
533223010,inf
535377090,inf
535475020,inf
528221070,0.0
909176150,0.0
535383110,0.0
907260010,inf
528445020,inf
909277090,0.0
528354050,inf
905426030,0.0
923226320,inf
902102100,inf
908275200,0.0
535150300,0.0
527107030,0.0
902111010,inf
528102140,inf
528429120,0.0
533208010,inf
907290260,0.0
527301280,0.0
528168040,inf
908178050,inf
921128020,inf
906380040,inf
526302110,0.0
534275060,0.0
528290120,inf
528186120,inf
911370450,inf
909175030,inf
906223210,inf
528482130,inf
916403010,0.0
903231220,inf
902104060,0.0
528170040,0.0
906223080,inf
916326090,inf
528235000,0.0
903453050,0.0
527450150,inf
905403150,0.0
527108090,0.0
535475010,inf
535152250,inf
906223060,inf
534403100,inf
908186090,inf
902332030,inf
528480150,inf
902329090,inf
909282030,inf
527405130,inf
908127050,0.0
907290140,inf
533251130,0.0
535451230,inf
535150240,0.0
527108040,inf
909131170,0.0
923400150,0.0
902301150,0.0
903228080,inf
528390210,0.0
909281010,0.0
527450210,inf
531479020,0.0
905451320,0.0
535402180,0.0
532351150,inf
923228390,inf
535457050,0.0
905201090,0.0
907425010,inf
906394060,inf
528385050,inf
916455120,inf
909275040,0.0
909275020,inf
528180120,inf
532353130,inf
903234090,inf
902105130,inf
905200160,0.0
916125425,0.0
906380180,inf
904301100,0.0
532378050,0.0
909426060,0.0
527127150,inf
528429070,0.0
528222010,inf
909177100,inf
527258010,inf
528120060,inf
527131110,inf
528294070,inf
534451110,inf
903232170,0.0
905476120,inf
909176140,inf
528120090,inf
907227080,inf
527452060,inf
535403280,inf
528228550,inf
903456110,inf
534479240,inf
535302120,inf
527165010,0.0
534478140,inf
533253030,inf
903481010,0.0
909254070,inf
902207170,0.0
535353160,0.0
535450220,0.0
533253060,inf
923229140,0.0
902134120,0.0
535450070,0.0
907185060,inf
533130160,inf
533244030,inf
527107120,inf
527455270,0.0
528290010,0.0
905103130,0.0
903476090,inf
908152110,inf
527451380,inf
528429130,inf
905402110,inf
535425010,inf
902406070,0.0
907181100,inf
914465020,inf
910200040,inf
534479130,inf
923251160,0.0
904300150,0.0
534278230,inf
907412090,0.0
911370460,inf
917425190,0.0
909425180,inf
916460110,inf
902207080,inf
535402010,inf
527450520,inf
903400040,0.0
528327010,inf
905104030,5.250609056510653e-135
921126010,0.0
909254090,inf
911370540,inf
528253010,inf
905476230,inf
909252110,0.0
903475060,0.0
528138010,inf
528106060,inf
907285080,inf
906475100,inf
535382020,inf
909254050,inf
923251080,0.0
902103150,0.0
527451330,inf
528435040,inf
531453040,inf
535450100,0.0
906385010,0.0
902331010,inf
907420050,inf
527107240,0.0
905108190,inf
911226010,0.0
527225035,0.0
527302210,inf
909278020,inf
528120020,inf
535452120,inf
535453040,inf
